==========================================================================================
  AdaptiveReasoning agent, human-primed   |   game='ar25'
  traces=C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__   memory=diagnostics\sampling_setup_compare\ar25_120s_latent_macro_v21\task_program_only_memory.pt
  time_budget=120.0s   mode=development
  sampler stage: v1
  planner mode:  prior
==========================================================================================
  resolved game_id = ar25-e3c63847
  [human] no trace files under C:\Users\coudr\OneDrive\projects\adaptive_reasoning\__no_traces__
  [warn] continuing without human priors (no traces found).
  [cross-game] fresh memory
  [tuning] stall_fraction=0.25 max_wins=999 level_up_bonus=30.0s preserve_env=True
  [task-program] attached ar25-e3c63847 (family=correspondence, 2 subgoal tests, conf=0.70)

  running agent.main() with 120.0s budget ...

[DIAG ar25-e3c63847] ITER-START iter=1 knowledge=0.00 epsilon=1.00 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=1 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=2 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=2 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] ITER-START iter=3 knowledge=0.66 epsilon=0.80 total_wins=0 best_level=0 path=explore
[DIAG ar25-e3c63847] ITER-END (explore) iter=3 level=0 best_level=0 total_wins=0
[DIAG ar25-e3c63847] LIVE-REVISE START attempt=1/2 target_level=1 device=cpu (this will block ~30-90s on CPU)
[DIAG ar25-e3c63847] LIVE-REVISE compile failed after 0.0s: RuntimeError: Could not load LLM 'Qwen/Qwen2.5-3B-Instruct'. Install transformers / check HF cache.
[DIAG ar25-e3c63847] LIVE-REVISE disabled for this run: runtime unavailable (RuntimeError)
[DIAG ar25-e3c63847] ITER-START iter=4 knowledge=0.71 epsilon=0.25 total_wins=0 best_level=0 path=goal_pursuit
[DIAG ar25-e3c63847] STRAT-ENTRY iter=4 preserved=False flag=False cls_enable=True arc_env_none=False live_level=0
[DIAG ar25-e3c63847] STRAT-PROBE iter=4 env_state=NOT_FINISHED env_levels_completed=0 (our iter_level=0)
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=1 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.019819801803788117 energy=-0.1881948634982109 goal_prog=3.7981320929247886e-05 risk=0.17423409269442275 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.02, #2 heuristic ACTION2 s=0.012, #3 random ACTION6 s=-0.01]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=2 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.220962939141714 energy=0.06108736991882324 goal_prog=3.818906770902686e-05 risk=0.16575951642323633 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.221, #2 random ACTION2 s=-0.235, #3 heuristic ACTION1 s=-0.253]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=3 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2352303555918288 energy=0.09476402401924133 goal_prog=3.7068977690069005e-05 risk=0.1462643678160921 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=-0.235, #2 random ACTION6 s=-0.369, #3 random ACTION5 s=-0.409]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=4 action=ACTION6 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.0028803764263531373 energy=-0.16473345458507538 goal_prog=3.5667166230268776e-05 risk=0.16754363774348607 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.003, #2 heuristic ACTION3 s=-0.062, #3 heuristic ACTION4 s=-0.138]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=5 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.04094984382847003 energy=-0.1475328505039215 goal_prog=3.882959208567627e-05 risk=0.19440930938527715 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.041, #2 random ACTION4 s=-0.117, #3 heuristic ACTION2 s=-0.169]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=6 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.2221661176061203 energy=0.06293109059333801 goal_prog=3.735001519089565e-05 risk=0.16505483549351954 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.222, #2 random ACTION3 s=-0.244, #3 random ACTION3 s=-0.252]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=7 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.039320278682945436 energy=-0.1401655077934265 goal_prog=3.984749491792172e-05 risk=0.10684612828182136 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.039, #2 heuristic ACTION2 s=-0.189, #3 random ACTION1 s=-0.276]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=8 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=heuristic score=-0.01785790152012237 energy=-0.12959545850753784 goal_prog=4.1627296013757586e-05 risk=0.15356990622335912 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.018, #2 random ACTION6 s=-0.317, #3 random ACTION1 s=-0.35]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=9 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.0819123804230911 energy=-0.055368900299072266 goal_prog=3.1149913411354646e-05 risk=0.14263305322128858 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=-0.082, #2 random ACTION6 s=-0.265, #3 heuristic ACTION3 s=-0.405]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=10 action=ACTION2 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=-0.09828772908390518 energy=0.02805468440055847 goal_prog=3.6284662201069295e-05 risk=0.07598039215686284 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=-0.098, #2 random ACTION6 s=-0.236, #3 random ACTION2 s=-0.408]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=12 action=ACTION3 subgoal=[human-program] Probe: try each available action at least once to confirm the pr source=random score=0.006040552635293739 energy=-0.17825575917959213 goal_prog=3.932199251721613e-05 risk=0.1781690140845072 sources={'heuristic': 4, 'random': 8} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.006, #2 random ACTION3 s=-0.017, #3 heuristic ACTION4 s=-0.096]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=31 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.22675593806760383 energy=-0.20682986080646515 goal_prog=0.10003641614603112 risk=0.08582089552238817 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.227, #2 heuristic ACTION2 s=0.189, #3 random ACTION3 s=0.118]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=32 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.01051259620087773 energy=-0.000209808349609375 goal_prog=0.1000446647136414 risk=0.1170437405731526 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=-0.011, #2 heuristic ACTION2 s=-0.08, #3 prior ACTION3 s=-0.111]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=33 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.028610428112126385 energy=-0.10854971408843994 goal_prog=0.10003672370439745 risk=0.18571080817916272 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.029, #2 heuristic ACTION2 s=-0.12, #3 prior ACTION3 s=-0.148]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=34 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.32551071318972824 energy=-0.26469550654292107 goal_prog=0.15004373858246256 risk=0.09543931496649315 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION3 s=0.326, #2 heuristic ACTION2 s=0.07, #3 random ACTION4 s=-0.018]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=35 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.07980909370764225 energy=0.0030384063720703125 goal_prog=0.20004043423905388 risk=0.12319004524886892 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.08, #2 random ACTION2 s=-0.095, #3 prior ACTION2 s=-0.13]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=36 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.4084500847922309 energy=-0.25632312521338463 goal_prog=0.20004373866613606 risk=0.05413043478260897 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.408, #2 heuristic ACTION2 s=0.188, #3 random ACTION4 s=-0.022]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=37 action=ACTION6 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.2059679103462362 energy=-0.199188232421875 goal_prog=0.1500460337942059 risk=0.14962942318014813 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION6 s=0.206, #2 heuristic ACTION2 s=-0.052, #3 prior ACTION1 s=-0.098]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=38 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.24298387525988996 energy=-0.18391621112823486 goal_prog=0.15004437859752218 risk=0.09724080267558555 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 random ACTION2 s=0.243, #2 heuristic ACTION4 s=0.068, #3 heuristic ACTION2 s=-0.069]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=40 action=ACTION3 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.06993613395909107 energy=-0.08135557174682617 goal_prog=0.2000402385594498 risk=0.21745014245014263 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION3 s=0.07, #2 heuristic ACTION2 s=-0.098, #3 prior ACTION1 s=-0.133]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=41 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.16704422313406847 energy=-0.004833191633224487 goal_prog=0.20004692467700808 risk=0.04424882629108019 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.167, #2 random ACTION6 s=-0.084, #3 prior ACTION2 s=-0.091]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=42 action=ACTION7 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.39488537572588084 energy=-0.2441539764404297 goal_prog=0.20004239666304785 risk=0.05543699186991892 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.395, #2 heuristic ACTION1 s=0.017, #3 random ACTION4 s=-0.003]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=43 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=prior score=-0.12224776814632513 energy=0.2198689579963684 goal_prog=0.2500421696495323 risk=0.1585352824682095 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 prior ACTION1 s=-0.122, #2 prior ACTION3 s=-0.122, #3 prior ACTION2 s=-0.123]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=44 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.02179652270898426 energy=0.05396610498428345 goal_prog=0.1500331790870405 risk=0.07974254742547436 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.022, #2 heuristic ACTION4 s=-0.068, #3 prior ACTION3 s=-0.158]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=45 action=ACTION1 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=-0.07445304578826928 energy=0.18589282035827637 goal_prog=0.20004175826325082 risk=0.09468455759883093 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION1 s=-0.074, #2 prior ACTION1 s=-0.114, #3 prior ACTION2 s=-0.114]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=46 action=ACTION2 subgoal=[human-program] match yellow and purple shapes until level advances source=heuristic score=0.08254237795096946 energy=0.00917363166809082 goal_prog=0.20003913225737052 risk=0.11422550052687054 sources={'prior': 3, 'heuristic': 3, 'random': 6} latent=[] macro=[] lat_conf=None top=[#1 heuristic ACTION2 s=0.083, #2 prior ACTION1 s=-0.116, #3 prior ACTION3 s=-0.117]
[DIAG ar25-e3c63847] PLAN iter=4 plan_step=49 action=ACTION4 subgoal=[human-program] match yellow and purple shapes until level advances source=random score=0.10102901644325321 energy=-0.14771020412445068 goal_prog=0.15004246804383004 risk=0.2028611632270171 sources={'prior': 3, 'heuristic': 4, 'random': 5} latent=[] macro=[] lat_conf=None top=[#1 random ACTION4 s=0.101, #2 random ACTION6 s=0.002, #3 heuristic ACTION2 s=-0.056]
